LTspice 24.0.12 for Windows
Circuit: * E:\Semester 5 210351M\Analog Circuit Design EN3013\Assignment\1\Inverter_paracitics_sweep.asc
Start Time: Tue Dec 24 22:37:29 2024
solver = Normal
Maximum thread count: 12



Instance "m§cmosp": Length shorter than recommended for a level 1 MOSFET.
Instance "m§cmosn": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
.step x=0.4472136 y=0.4472136



.step x=0.5 y=0.4472136



.step x=0.57735 y=0.4472136



.step x=0.707107 y=0.4472136



.step x=1 y=0.4472136



.step x=1.4142136 y=0.4472136



.step x=1.732051 y=0.4472136



.step x=2 y=0.4472136



.step x=2.236068 y=0.4472136



.step x=0.4472136 y=0.5



.step x=0.5 y=0.5



.step x=0.57735 y=0.5



.step x=0.707107 y=0.5



.step x=1 y=0.5



.step x=1.4142136 y=0.5



.step x=1.732051 y=0.5



.step x=2 y=0.5



.step x=2.236068 y=0.5



.step x=0.4472136 y=0.57735



.step x=0.5 y=0.57735



.step x=0.57735 y=0.57735



.step x=0.707107 y=0.57735



.step x=1 y=0.57735



.step x=1.4142136 y=0.57735



.step x=1.732051 y=0.57735



.step x=2 y=0.57735



.step x=2.236068 y=0.57735



.step x=0.4472136 y=0.707107



.step x=0.5 y=0.707107



.step x=0.57735 y=0.707107



.step x=0.707107 y=0.707107



.step x=1 y=0.707107



.step x=1.4142136 y=0.707107



.step x=1.732051 y=0.707107



.step x=2 y=0.707107



.step x=2.236068 y=0.707107



.step x=0.4472136 y=1



.step x=0.5 y=1



.step x=0.57735 y=1



.step x=0.707107 y=1



.step x=1 y=1



.step x=1.4142136 y=1



.step x=1.732051 y=1



.step x=2 y=1



.step x=2.236068 y=1



.step x=0.4472136 y=1.4142136



.step x=0.5 y=1.4142136



.step x=0.57735 y=1.4142136



.step x=0.707107 y=1.4142136



.step x=1 y=1.4142136



.step x=1.4142136 y=1.4142136



.step x=1.732051 y=1.4142136



.step x=2 y=1.4142136



.step x=2.236068 y=1.4142136



.step x=0.4472136 y=1.732051



.step x=0.5 y=1.732051



.step x=0.57735 y=1.732051



.step x=0.707107 y=1.732051



.step x=1 y=1.732051



.step x=1.4142136 y=1.732051



.step x=1.732051 y=1.732051



.step x=2 y=1.732051



.step x=2.236068 y=1.732051



.step x=0.4472136 y=2



.step x=0.5 y=2



.step x=0.57735 y=2



.step x=0.707107 y=2



.step x=1 y=2



.step x=1.4142136 y=2



.step x=1.732051 y=2



.step x=2 y=2



.step x=2.236068 y=2



.step x=0.4472136 y=2.236068



.step x=0.5 y=2.236068



.step x=0.57735 y=2.236068



.step x=0.707107 y=2.236068



.step x=1 y=2.236068



.step x=1.4142136 y=2.236068



.step x=1.732051 y=2.236068



.step x=2 y=2.236068
tnom = 27
temp = 27
method = modified trap
.step x=2.236068 y=2.236068


Measurement: tout_rise
  step	v(out)=2.5
     1	5.45137e-09
     2	5.47003e-09
     3	5.49507e-09
     4	5.53408e-09
     5	5.61921e-09
     6	5.73423e-09
     7	5.81928e-09
     8	5.89074e-09
     9	5.95344e-09
    10	5.43333e-09
    11	5.45137e-09
    12	5.47554e-09
    13	5.51221e-09
    14	5.58857e-09
    15	5.69287e-09
    16	5.77073e-09
    17	5.83425e-09
    18	5.89074e-09
    19	5.41099e-09
    20	5.42823e-09
    21	5.45137e-09
    22	5.48576e-09
    23	5.55439e-09
    24	5.64585e-09
    25	5.71429e-09
    26	5.77073e-09
    27	5.81928e-09
    28	5.38131e-09
    29	5.39738e-09
    30	5.41905e-09
    31	5.45137e-09
    32	5.51221e-09
    33	5.58857e-09
    34	5.64585e-09
    35	5.69287e-09
    36	5.73423e-09
    37	5.33551e-09
    38	5.34957e-09
    39	5.36865e-09
    40	5.39738e-09
    41	5.45137e-09
    42	5.51221e-09
    43	5.55439e-09
    44	5.58857e-09
    45	5.61921e-09
    46	5.29574e-09
    47	5.30793e-09
    48	5.32448e-09
    49	5.34957e-09
    50	5.39738e-09
    51	5.45137e-09
    52	5.48576e-09
    53	5.51221e-09
    54	5.53408e-09
    55	5.275e-09
    56	5.2862e-09
    57	5.30143e-09
    58	5.32448e-09
    59	5.36865e-09
    60	5.41905e-09
    61	5.45137e-09
    62	5.47554e-09
    63	5.49507e-09
    64	5.26129e-09
    65	5.27187e-09
    66	5.2862e-09
    67	5.30793e-09
    68	5.34957e-09
    69	5.39738e-09
    70	5.42823e-09
    71	5.45137e-09
    72	5.47003e-09
    73	5.25122e-09
    74	5.26129e-09
    75	5.275e-09
    76	5.29574e-09
    77	5.33551e-09
    78	5.38131e-09
    79	5.41099e-09
    80	5.43333e-09
    81	5.45137e-09

Measurement: tin_fall
  step	v(in)=2.5
     1	5.25e-09
     2	5.25e-09
     3	5.25e-09
     4	5.25e-09
     5	5.25e-09
     6	5.25e-09
     7	5.25e-09
     8	5.25e-09
     9	5.25e-09
    10	5.25e-09
    11	5.25e-09
    12	5.25e-09
    13	5.25e-09
    14	5.25e-09
    15	5.25e-09
    16	5.25e-09
    17	5.25e-09
    18	5.25e-09
    19	5.25e-09
    20	5.25e-09
    21	5.25e-09
    22	5.25e-09
    23	5.25e-09
    24	5.25e-09
    25	5.25e-09
    26	5.25e-09
    27	5.25e-09
    28	5.25e-09
    29	5.25e-09
    30	5.25e-09
    31	5.25e-09
    32	5.25e-09
    33	5.25e-09
    34	5.25e-09
    35	5.25e-09
    36	5.25e-09
    37	5.25e-09
    38	5.25e-09
    39	5.25e-09
    40	5.25e-09
    41	5.25e-09
    42	5.25e-09
    43	5.25e-09
    44	5.25e-09
    45	5.25e-09
    46	5.25e-09
    47	5.25e-09
    48	5.25e-09
    49	5.25e-09
    50	5.25e-09
    51	5.25e-09
    52	5.25e-09
    53	5.25e-09
    54	5.25e-09
    55	5.25e-09
    56	5.25e-09
    57	5.25e-09
    58	5.25e-09
    59	5.25e-09
    60	5.25e-09
    61	5.25e-09
    62	5.25e-09
    63	5.25e-09
    64	5.25e-09
    65	5.25e-09
    66	5.25e-09
    67	5.25e-09
    68	5.25e-09
    69	5.25e-09
    70	5.25e-09
    71	5.25e-09
    72	5.25e-09
    73	5.25e-09
    74	5.25e-09
    75	5.25e-09
    76	5.25e-09
    77	5.25e-09
    78	5.25e-09
    79	5.25e-09
    80	5.25e-09
    81	5.25e-09

Measurement: dt_lh
  step	tout_rise-tin_fall
     1	2.01366e-10
     2	2.20027e-10
     3	2.45066e-10
     4	2.84078e-10
     5	3.69211e-10
     6	4.84226e-10
     7	5.69283e-10
     8	6.40739e-10
     9	7.03439e-10
    10	1.83329e-10
    11	2.01366e-10
    12	2.25545e-10
    13	2.62206e-10
    14	3.38574e-10
    15	4.42869e-10
    16	5.2073e-10
    17	5.84253e-10
    18	6.40739e-10
    19	1.60993e-10
    20	1.78228e-10
    21	2.01366e-10
    22	2.3576e-10
    23	3.04386e-10
    24	3.95853e-10
    25	4.64292e-10
    26	5.2073e-10
    27	5.69283e-10
    28	1.31313e-10
    29	1.47381e-10
    30	1.69054e-10
    31	2.01366e-10
    32	2.62206e-10
    33	3.38574e-10
    34	3.95853e-10
    35	4.42869e-10
    36	4.84225e-10
    37	8.55084e-11
    38	9.95702e-11
    39	1.18653e-10
    40	1.47381e-10
    41	2.01366e-10
    42	2.62206e-10
    43	3.04386e-10
    44	3.38574e-10
    45	3.69211e-10
    46	4.57432e-11
    47	5.79317e-11
    48	7.44825e-11
    49	9.95702e-11
    50	1.47381e-10
    51	2.01366e-10
    52	2.3576e-10
    53	2.62206e-10
    54	2.84078e-10
    55	2.50018e-11
    56	3.61979e-11
    57	5.14263e-11
    58	7.44826e-11
    59	1.18653e-10
    60	1.69054e-10
    61	2.01366e-10
    62	2.25545e-10
    63	2.45066e-10
    64	1.12949e-11
    65	2.18663e-11
    66	3.61979e-11
    67	5.79318e-11
    68	9.95702e-11
    69	1.47381e-10
    70	1.78228e-10
    71	2.01366e-10
    72	2.20027e-10
    73	1.22131e-12
    74	1.12949e-11
    75	2.50017e-11
    76	4.57432e-11
    77	8.55084e-11
    78	1.31313e-10
    79	1.60993e-10
    80	1.83329e-10
    81	2.01366e-10

Measurement: tout_fall
  step	v(out)=2.5
     1	1.04514e-08
     2	1.04333e-08
     3	1.0411e-08
     4	1.03813e-08
     5	1.03355e-08
     6	1.02957e-08
     7	1.0275e-08
     8	1.02613e-08
     9	1.02512e-08
    10	1.047e-08
    11	1.04514e-08
    12	1.04282e-08
    13	1.03974e-08
    14	1.03496e-08
    15	1.03079e-08
    16	1.02862e-08
    17	1.02719e-08
    18	1.02613e-08
    19	1.04951e-08
    20	1.04755e-08
    21	1.04514e-08
    22	1.04191e-08
    23	1.03687e-08
    24	1.03245e-08
    25	1.03014e-08
    26	1.02862e-08
    27	1.0275e-08
    28	1.05342e-08
    29	1.05122e-08
    30	1.04858e-08
    31	1.04514e-08
    32	1.03974e-08
    33	1.03496e-08
    34	1.03245e-08
    35	1.03079e-08
    36	1.02957e-08
    37	1.06189e-08
    38	1.05889e-08
    39	1.05543e-08
    40	1.05122e-08
    41	1.04514e-08
    42	1.03974e-08
    43	1.03687e-08
    44	1.03496e-08
    45	1.03355e-08
    46	1.07336e-08
    47	1.06928e-08
    48	1.06461e-08
    49	1.05889e-08
    50	1.05122e-08
    51	1.04514e-08
    52	1.04191e-08
    53	1.03974e-08
